Time;UART CH1
0,006109035;Stop;
0,006113390;Start;
0,006117730;0x33 '3';
0,006152450;Stop;
0,006156805;Start;
0,006161145;0x92 '?';
0,006195865;Stop;
0,006200190;Start;
0,006204530;0x5e '^';
0,006239250;Stop;
0,006243505;Start;
0,006247845;0x34 '4';
0,006282565;Stop;
0,006286905;Start;
0,006291245;0x93 '?';
0,006325965;Stop;
0,006330320;Start;
0,006334660;0x54 'T';
0,006369380;Stop;
0,006373740;Start;
0,006378080;0x30 '0';
0,006412800;Stop;
0,006417150;Start;
0,006421490;0x94 '?';
0,006456210;Stop;
0,006460555;Start;
0,006464895;0x1e '';
0,006499615;Stop;
0,006503895;Start;
0,006508235;0x31 '1';
0,006542955;Stop;
0,006547245;Start;
0,006551585;0x94 '?';
0,006586305;Stop;
0,006590670;Start;
0,006595010;0x8c '?';
0,006629730;Stop;
0,006634085;Start;
0,006638425;0x32 '2';
0,006673145;Stop;
0,006677495;Start;
0,006681835;0x95 '?';
0,006716555;Stop;
0,006720900;Start;
0,006725240;0x07 '';
0,006759960;Stop;
0,006764315;Start;
0,006768655;0x33 '3';
0,006803375;Stop;
0,006807730;Start;
0,006812070;0x94 '?';
0,006846790;Stop;
0,006851155;Start;
0,006855495;0x7e '~';
0,006890215;Stop;
0,006894560;Start;
0,006898900;0x34 '4';
0,006933620;Stop;
0,006937990;Start;
0,006942330;0x94 '?';
0,006977050;Stop;
0,006981395;Start;
0,006985735;0xd8 'ÿ';
0,007020455;Stop;
0,007024795;Start;
0,007029135;0x30 '0';
0,007063855;Stop;
0,007068100;Start;
0,007072440;0x94 '?';
0,007107160;Stop;
0,007111500;Start;
0,007115840;0x54 'T';
0,007150560;Stop;
0,007154915;Start;
0,007159255;0x31 '1';
0,007193975;Stop;
0,007198335;Start;
0,007202675;0x93 '?';
0,007237395;Stop;
0,007241740;Start;
0,007246080;0xbe 'æ';
0,007280800;Stop;
0,007285155;Start;
0,007289495;0x32 '2';
0,007324215;Stop;
0,007328565;Start;
0,007332905;0x92 '?';
0,007367625;Stop;
0,007371980;Start;
0,007376320;0xd7 '◊';
0,007411040;Stop;
0,007415315;Start;
0,007419655;0x33 '3';
0,007454375;Stop;
0,007458665;Start;
0,007463005;0x92 '?';
0,007497725;Stop;
0,007502080;Start;
0,007506420;0x1c '';
0,007541140;Stop;
0,007545490;Start;
0,007549830;0x34 '4';
0,007584550;Stop;
0,007588900;Start;
0,007593240;0x90 'ê';
0,007627960;Stop;
0,007632325;Start;
0,007636665;0x60 '`';
0,007671385;Stop;
0,007675740;Start;
0,007680080;0x30 '0';
0,007714800;Stop;
0,007719155;Start;
0,007723495;0x8f 'è';
0,007758215;Stop;
0,007762570;Start;
0,007766910;0xa3 '£';
0,007801630;Stop;
0,007805985;Start;
0,007810325;0x31 '1';
0,007845045;Stop;
0,007849385;Start;
0,007853725;0x8d 'ç';
0,007888445;Stop;
0,007892810;Start;
0,007897150;0x61 'a';
0,007931870;Stop;
0,007936130;Start;
0,007940470;0x32 '2';
0,007975190;Stop;
0,007979500;Start;
0,007983840;0x8b '?';
0,008018560;Stop;
0,008022920;Start;
0,008027260;0x72 'r';
0,008061980;Stop;
0,008066340;Start;
0,008070680;0x33 '3';
0,008105400;Stop;
0,008109745;Start;
0,008114085;0x89 '?';
0,008148805;Stop;
0,008153160;Start;
0,008157500;0x62 'b';
0,008192220;Stop;
0,008196570;Start;
0,008200910;0x34 '4';
0,008235630;Stop;
0,008239995;Start;
0,008244335;0x87 '?';
0,008279055;Stop;
0,008283400;Start;
0,008287740;0x3d '=';
0,008322460;Stop;
0,008326750;Start;
0,008331090;0x30 '0';
0,008365810;Stop;
0,008370090;Start;
0,008374430;0x85 '?';
0,008409150;Stop;
0,008413505;Start;
0,008417845;0x0f '';
0,008452565;Stop;
0,008456925;Start;
0,008461265;0x31 '1';
0,008495985;Stop;
0,008500340;Start;
0,008504680;0x82 '?';
0,008539400;Stop;
0,008543750;Start;
0,008548090;0x4e 'N';
0,008582810;Stop;
0,008587175;Start;
0,008591515;0x32 '2';
0,008626235;Stop;
0,008630580;Start;
0,008634920;0x7f '';
0,008669640;Stop;
0,008673990;Start;
0,008678330;0xae 'Æ';
0,008713050;Stop;
0,008717410;Start;
0,008721750;0x33 '3';
0,008756470;Stop;
0,008760825;Start;
0,008765165;0x7d '}';
0,008799885;Stop;
0,008804195;Start;
0,008808535;0x0b '';
0,008843255;Stop;
0,008847520;Start;
0,008851860;0x34 '4';
0,008886580;Stop;
0,008890870;Start;
0,008895210;0x79 'y';
0,008929930;Stop;
0,008934285;Start;
0,008938625;0xf4 'Ù';
0,008973345;Stop;
0,008977690;Start;
0,008982030;0x30 '0';
0,009016750;Stop;
0,009021110;Start;
0,009025450;0x75 'u';
0,009060170;Stop;
0,009064525;Start;
0,009068865;0xad '≠';
0,009103585;Stop;
0,009107940;Start;
0,009112280;0x31 '1';
0,009147000;Stop;
0,009151355;Start;
0,009155695;0x73 's';
0,009190415;Stop;
0,009194770;Start;
0,009199110;0x13 '';
0,009233830;Stop;
0,009238175;Start;
0,009242515;0x32 '2';
0,009277235;Stop;
0,009281595;Start;
0,009285935;0x70 'p';
0,009320655;Stop;
0,009324955;Start;
0,009329295;0x5c '\';
0,009364015;Stop;
0,009368285;Start;
0,009372625;0x33 '3';
0,009407345;Stop;
0,009411700;Start;
0,009416040;0x6d 'm';
0,009450760;Stop;
0,009455110;Start;
0,009459450;0x88 '?';
0,009494170;Stop;
0,009498515;Start;
0,009502855;0x34 '4';
0,009537575;Stop;
0,009541930;Start;
0,009546270;0x6a 'j';
0,009580990;Stop;
0,009585345;Start;
0,009589685;0xa7 'ß';
0,009624405;Stop;
0,009628770;Start;
0,009633110;0x30 '0';
0,009667830;Stop;
0,009672180;Start;
0,009676520;0x68 'h';
0,009711240;Stop;
0,009715605;Start;
0,009719945;0x1c '';
0,009754665;Stop;
0,009759010;Start;
0,009763350;0x31 '1';
0,009798070;Stop;
0,009802430;Start;
0,009806770;0x65 'e';
0,009841490;Stop;
0,009845845;Start;
0,009850185;0xa9 '©';
0,009884905;Stop;
0,009889180;Start;
0,009893520;0x32 '2';
0,009928240;Stop;
0,009932540;Start;
0,009936880;0x63 'c';
0,009971600;Stop;
0,009975965;Start;
0,009980305;0x77 'w';
0,010015025;Stop;
0,010019370;Start;
0,010023710;0x33 '3';
0,010058430;Stop;
0,010062790;Start;
0,010067130;0x60 '`';
0,010101850;Stop;
0,010106205;Start;
0,010110545;0xb4 '¥';
0,010145265;Stop;
0,010149620;Start;
0,010153960;0x34 '4';
0,010188680;Stop;
0,010193035;Start;
0,010197375;0x5e '^';
0,010232095;Stop;
0,010236415;Start;
0,010240755;0xc0 '¿';
0,010275475;Stop;
0,010279730;Start;
0,010284070;0x30 '0';
0,010318790;Stop;
0,010323145;Start;
0,010327485;0x5c '\';
0,010362205;Stop;
0,010366550;Start;
0,010370890;0xf0 '';
0,010405610;Stop;
0,010409975;Start;
0,010414315;0x31 '1';
0,010449035;Stop;
0,010453385;Start;
0,010457725;0x5b '[';
0,010492445;Stop;
0,010496800;Start;
0,010501140;0x0c '';
0,010535860;Stop;
0,010540215;Start;
0,010544555;0x32 '2';
0,010579275;Stop;
0,010583630;Start;
0,010587970;0x59 'Y';
0,010622690;Stop;
0,010627040;Start;
0,010631380;0x22 '"';
0,010666100;Stop;
0,010670400;Start;
0,010674740;0x33 '3';
0,010709460;Stop;
0,010713720;Start;
0,010718060;0x57 'W';
0,010752780;Stop;
0,010757145;Start;
0,010761485;0xb4 '¥';
0,010796205;Stop;
0,010800555;Start;
0,010804895;0x34 '4';
0,010839615;Stop;
0,010843970;Start;
0,010848310;0x56 'V';
0,010883030;Stop;
0,010887375;Start;
0,010891715;0x84 '?';
0,010926435;Stop;
0,010930790;Start;
0,010935130;0x30 '0';
0,010969850;Stop;
0,010974205;Start;
0,010978545;0x54 'T';
0,011013265;Stop;
0,011017630;Start;
0,011021970;0xe7 'Á';
0,011056690;Stop;
0,011060995;Start;
0,011065335;0x31 '1';
0,011100055;Stop;
0,011104305;Start;
0,011108645;0x53 'S';
0,011143365;Stop;
0,011147710;Start;
0,011152050;0xda '⁄';
0,011186770;Stop;
0,011191120;Start;
0,011195460;0x32 '2';
0,011230180;Stop;
0,011234535;Start;
0,011238875;0x52 'R';
0,011273595;Stop;
0,011277945;Start;
0,011282285;0xd0 '–';
0,011317005;Stop;
0,011321360;Start;
0,011325700;0x33 '3';
0,011360420;Stop;
0,011364785;Start;
0,011369125;0x52 'R';
0,011403845;Stop;
0,011408190;Start;
0,011412530;0x41 'A';
0,011447250;Stop;
0,011451580;Start;
0,011455920;0x34 '4';
0,011490640;Stop;
0,011494950;Start;
0,011499290;0x52 'R';
0,011534010;Stop;
0,011538365;Start;
0,011542705;0x12 '';
0,011577425;Stop;
0,011581775;Start;
0,011586115;0x30 '0';
0,011620835;Stop;
0,011625190;Start;
0,011629530;0x50 'P';
0,011664250;Stop;
0,011668605;Start;
0,011672945;0xeb 'Î';
0,011707665;Stop;
0,011712015;Start;
0,011716355;0x31 '1';
0,011751075;Stop;
0,011755420;Start;
0,011759760;0x51 'Q';
0,011794480;Stop;
0,011798790;Start;
0,011803130;0x1f '';
0,011837850;Stop;
0,011842115;Start;
0,011846455;0x32 '2';
0,011881175;Stop;
0,011885525;Start;
0,011889865;0x51 'Q';
0,011924585;Stop;
0,011928940;Start;
0,011933280;0x2b '+';
0,011968000;Stop;
0,011972360;Start;
0,011976700;0x33 '3';
0,012011420;Stop;
0,012015765;Start;
0,012020105;0x51 'Q';
0,012054825;Stop;
0,012059185;Start;
0,012063525;0x07 '';
0,012098245;Stop;
0,012102590;Start;
0,012106930;0x34 '4';
0,012141650;Stop;
0,012146015;Start;
0,012150355;0x51 'Q';
0,012185075;Stop;
0,012189385;Start;
0,012193725;0x99 '?';
0,012228445;Stop;
0,012232770;Start;
0,012237110;0x30 '0';
0,012271830;Stop;
0,012276175;Start;
0,012280515;0x52 'R';
0,012315235;Stop;
0,012319590;Start;
0,012323930;0x86 '?';
0,012358650;Stop;
0,012362930;Start;
0,012367270;0x31 '1';
0,012401990;Stop;
0,012406295;Start;
0,012410635;0x53 'S';
0,012445355;Stop;
0,012449700;Start;
0,012454040;0x5e '^';
0,012488760;Stop;
0,012493120;Start;
0,012497460;0x32 '2';
0,012532180;Stop;
0,012536525;Start;
0,012540865;0x54 'T';
0,012575585;Stop;
0,012579940;Start;
0,012584280;0x23 '#';
0,012619000;Stop;
0,012623350;Start;
0,012627690;0x33 '3';
0,012662410;Stop;
0,012666765;Start;
0,012671105;0x55 'U';
0,012705825;Stop;
0,012710180;Start;
0,012714520;0x59 'Y';
0,012749240;Stop;
0,012753600;Start;
0,012757940;0x34 '4';
0,012792660;Stop;
0,012797005;Start;
0,012801345;0x56 'V';
0,012836065;Stop;
0,012840420;Start;
0,012844760;0xe1 '·';
0,012879480;Stop;
0,012883835;Start;
0,012888175;0x30 '0';
0,012922895;Stop;
0,012927245;Start;
0,012931585;0x59 'Y';
0,012966305;Stop;
0,012970665;Start;
0,012975005;0x42 'B';
0,013009725;Stop;
0,013014035;Start;
0,013018375;0x31 '1';
0,013053095;Stop;
0,013057350;Start;
0,013061690;0x5b '[';
0,013096410;Stop;
0,013100755;Start;
0,013105095;0x03 '';
0,013139815;Stop;
0,013144160;Start;
0,013148500;0x32 '2';
0,013183220;Stop;
0,013187585;Start;
0,013191925;0x5c '\';
0,013226645;Stop;
0,013230995;Start;
0,013235335;0xe4 '‰';
0,013270055;Stop;
0,013274410;Start;
0,013278750;0x33 '3';
0,013313470;Stop;
0,013317825;Start;
0,013322165;0x5e '^';
0,013356885;Stop;
0,013361240;Start;
0,013365580;0xdb '€';
0,013400300;Stop;
0,013404640;Start;
0,013408980;0x34 '4';
0,013443700;Stop;
0,013448065;Start;
0,013452405;0x61 'a';
0,013487125;Stop;
0,013491475;Start;
0,013495815;0x03 '';
0,013530535;Stop;
0,013534840;Start;
0,013539180;0x30 '0';
0,013573900;Stop;
0,013578150;Start;
0,013582490;0x63 'c';
0,013617210;Stop;
0,013621500;Start;
0,013625840;0x44 'D';
0,013660560;Stop;
0,013664905;Start;
0,013669245;0x31 '1';
0,013703965;Stop;
0,013708320;Start;
0,013712660;0x65 'e';
0,013747380;Stop;
0,013751730;Start;
0,013756070;0xb5 'µ';
0,013790790;Stop;
0,013795155;Start;
0,013799495;0x32 '2';
0,013834215;Stop;
0,013838560;Start;
0,013842900;0x68 'h';
0,013877620;Stop;
0,013881985;Start;
0,013886325;0x14 '';
0,013921045;Stop;
0,013925390;Start;
0,013929730;0x33 '3';
0,013964450;Stop;
0,013968805;Start;
0,013973145;0x6a 'j';
0,014007865;Stop;
0,014012220;Start;
0,014016560;0xdb '€';
0,014051280;Stop;
0,014055635;Start;
0,014059975;0x34 '4';
0,014094695;Stop;
0,014099050;Start;
0,014103390;0x6d 'm';
0,014138110;Stop;
0,014142475;Start;
0,014146815;0xb5 'µ';
0,014181535;Stop;
0,014185815;Start;
0,014190155;0x30 '0';
0,014224875;Stop;
0,014229155;Start;
0,014233495;0x70 'p';
0,014268215;Stop;
0,014272570;Start;
0,014276910;0x35 '5';
0,014311630;Stop;
0,014315985;Start;
0,014320325;0x31 '1';
0,014355045;Stop;
0,014359400;Start;
0,014363740;0x72 'r';
0,014398460;Stop;
0,014402815;Start;
0,014407155;0xb6 '∂';
0,014441875;Stop;
0,014446225;Start;
0,014450565;0x32 '2';
0,014485285;Stop;
0,014489640;Start;
0,014493980;0x76 'v';
0,014528700;Stop;
0,014533045;Start;
0,014537385;0x61 'a';
0,014572105;Stop;
0,014576470;Start;
0,014580810;0x33 '3';
0,014615530;Stop;
0,014619885;Start;
0,014624225;0x78 'x';
0,014658945;Stop;
0,014663260;Start;
0,014667600;0xe5 'Â';
0,014702320;Stop;
0,014706575;Start;
0,014710915;0x34 '4';
0,014745635;Stop;
0,014749990;Start;
0,014754330;0x7b '{';
0,014789050;Stop;
0,014793395;Start;
0,014797735;0x97 '?';
0,014832455;Stop;
0,014836825;Start;
0,014841165;0x30 '0';
0,014875885;Stop;
0,014880230;Start;
0,014884570;0x7e '~';
0,014919290;Stop;
0,014923655;Start;
0,014927995;0x29 ')';
0,014962715;Stop;
0,014967065;Start;
0,014971405;0x31 '1';
0,015006125;Stop;
0,015010480;Start;
0,015014820;0x81 'Å';
0,015049540;Stop;
0,015053850;Start;
0,015058190;0x17 '';
0,015092910;Stop;
0,015097175;Start;
0,015101515;0x32 '2';
0,015136235;Stop;
0,015140570;Start;
0,015144910;0x83 '?';
0,015179630;Stop;
0,015183995;Start;
0,015188335;0x61 'a';
0,015223055;Stop;
0,015227400;Start;
0,015231740;0x33 '3';
0,015266460;Stop;
0,015270825;Start;
0,015275165;0x85 '?';
0,015309885;Stop;
0,015314230;Start;
0,015318570;0xc7 '«';
0,015353290;Stop;
0,015357625;Start;
0,015361965;0x34 '4';
0,015396685;Stop;
0,015400985;Start;
0,015405325;0x88 '?';
0,015440045;Stop;
0,015444400;Start;
0,015448740;0xb8 '∏';
0,015483460;Stop;
0,015487815;Start;
0,015492155;0x30 '0';
0,015526875;Stop;
0,015531235;Start;
0,015535575;0x8a '?';
0,015570295;Stop;
0,015574640;Start;
0,015578980;0x90 'ê';
0,015613700;Stop;
0,015618050;Start;
0,015622390;0x31 '1';
0,015657110;Stop;
0,015661465;Start;
0,015665805;0x8c '?';
0,015700525;Stop;
0,015704880;Start;
0,015709220;0xb1 '±';
0,015743940;Stop;
0,015748280;Start;
0,015752620;0x32 '2';
0,015787340;Stop;
0,015791605;Start;
0,015795945;0x8e '?';
0,015830665;Stop;
0,015834920;Start;
0,015839260;0x46 'F';
0,015873980;Stop;
0,015878330;Start;
0,015882670;0x33 '3';
0,015917390;Stop;
0,015921735;Start;
0,015926075;0x8f 'è';
0,015960795;Stop;
0,015965160;Start;
0,015969500;0xfd '˝';
0,016004220;Stop;
0,016008580;Start;
0,016012920;0x34 '4';
0,016047640;Stop;
0,016051990;Start;
0,016056330;0x91 '?';
0,016091050;Stop;
0,016095400;Start;
0,016099740;0x7b '{';
0,016134460;Stop;
0,016138815;Start;
0,016143155;0x30 '0';
0,016177875;Stop;
0,016182220;Start;
0,016186560;0x92 '?';
0,016221280;Stop;
0,016225645;Start;
0,016229985;0x82 '?';
0,016264705;Stop;
0,016269050;Start;
0,016273390;0x31 '1';
0,016308110;Stop;
0,016312470;Start;
0,016316810;0x93 '?';
0,016351530;Stop;
0,016355885;Start;
0,016360225;0x0b '';
0,016394945;Stop;
0,016399300;Start;
0,016403640;0x32 '2';
0,016438360;Stop;
0,016442700;Start;
0,016447040;0x94 '?';
0,016481760;Stop;
0,016486110;Start;
0,016490450;0x01 '';
0,016525170;Stop;
0,016529420;Start;
0,016533760;0x33 '3';
0,016568480;Stop;
0,016572755;Start;
0,016577095;0x94 '?';
0,016611815;Stop;
0,016616160;Start;
0,016620500;0x44 'D';
0,016655220;Stop;
0,016659580;Start;
0,016663920;0x34 '4';
0,016698640;Stop;
0,016702985;Start;
0,016707325;0x94 '?';
0,016742045;Stop;
0,016746405;Start;
0,016750745;0xa1 '°';
0,016785465;Stop;
0,016789820;Start;
0,016794160;0x30 '0';
0,016828880;Stop;
0,016833235;Start;
0,016837575;0x95 '?';
0,016872295;Stop;
0,016876650;Start;
0,016880990;0x00 ' ';
0,016915710;Stop;
0,016920070;Start;
0,016924410;0x31 '1';
0,016959130;Stop;
0,016963480;Start;
0,016967820;0x94 '?';
0,017002540;Stop;
0,017006890;Start;
0,017011230;0x43 'C';
0,017045950;Stop;
0,017050255;Start;
0,017054595;0x32 '2';
0,017089315;Stop;
0,017093585;Start;
0,017097925;0x93 '?';
0,017132645;Stop;
0,017137000;Start;
0,017141340;0xfe '˛';
0,017176060;Stop;
0,017180415;Start;
0,017184755;0x33 '3';
