Time;UART CH1
0,007708070;Stop;
0,007712385;Start;
0,007716725;0xd1 '—';
0,007751445;Stop;
0,007755730;Start;
0,007760070;0x03 '';
0,007794790;Stop;
0,007799125;Start;
0,007803465;0x7a 'z';
0,007838185;Stop;
0,007842555;Start;
0,007846895;0xb1 '±';
0,007881615;Stop;
0,007885950;Start;
0,007890290;0x03 '';
0,007925010;Stop;
0,007929295;Start;
0,007933635;0x77 'w';
0,007968355;Stop;
0,007972735;Start;
0,007977075;0xc2 '¬';
0,008011795;Stop;
0,008016180;Start;
0,008020520;0x03 '';
0,008055240;Stop;
0,008059625;Start;
0,008063965;0x74 't';
0,008098685;Stop;
0,008103020;Start;
0,008107360;0xb2 '≤';
0,008142080;Stop;
0,008146355;Start;
0,008150695;0x03 '';
0,008185415;Stop;
0,008189740;Start;
0,008194080;0x71 'q';
0,008228800;Stop;
0,008233180;Start;
0,008237520;0xd8 'ÿ';
0,008272240;Stop;
0,008276625;Start;
0,008280965;0x03 '';
0,008315685;Stop;
0,008320065;Start;
0,008324405;0x6f 'o';
0,008359125;Stop;
0,008363415;Start;
0,008367755;0x2e '.';
0,008402475;Stop;
0,008406765;Start;
0,008411105;0x03 '';
0,008445825;Stop;
0,008450105;Start;
0,008454445;0x6c 'l';
0,008489165;Stop;
0,008493480;Start;
0,008497820;0x68 'h';
0,008532540;Stop;
0,008536910;Start;
0,008541250;0x03 '';
0,008575970;Stop;
0,008580355;Start;
0,008584695;0x69 'i';
0,008619415;Stop;
0,008623790;Start;
0,008628130;0x9c '?';
0,008662850;Stop;
0,008667205;Start;
0,008671545;0x03 '';
0,008706265;Stop;
0,008710535;Start;
0,008714875;0x67 'g';
0,008749595;Stop;
0,008753880;Start;
0,008758220;0x0a '
';
0,008792940;Stop;
0,008797315;Start;
0,008801655;0x03 '';
0,008836375;Stop;
0,008840765;Start;
0,008845105;0x64 'd';
0,008879825;Stop;
0,008884200;Start;
0,008888540;0x9b '?';
0,008923260;Stop;
0,008927585;Start;
0,008931925;0x03 '';
0,008966645;Stop;
0,008970925;Start;
0,008975265;0x62 'b';
0,009009985;Stop;
0,009014275;Start;
0,009018615;0x87 '?';
0,009053335;Stop;
0,009057680;Start;
0,009062020;0x03 '';
0,009096740;Stop;
0,009101120;Start;
0,009105460;0x5f '_';
0,009140180;Stop;
0,009144560;Start;
0,009148900;0xe5 'Â';
0,009183620;Stop;
0,009188010;Start;
0,009192350;0x03 '';
0,009227070;Stop;
0,009231445;Start;
0,009235785;0x5d ']';
0,009270505;Stop;
0,009274815;Start;
0,009279155;0xde 'ﬁ';
0,009313875;Stop;
0,009318155;Start;
0,009322495;0x03 '';
0,009357215;Stop;
0,009361565;Start;
0,009365905;0x5b '[';
0,009400625;Stop;
0,009405010;Start;
0,009409350;0xe7 'Á';
0,009444070;Stop;
0,009448405;Start;
0,009452745;0x03 '';
0,009487465;Stop;
0,009491745;Start;
0,009496085;0x5a 'Z';
0,009530805;Stop;
0,009535085;Start;
0,009539425;0x01 '';
0,009574145;Stop;
0,009578495;Start;
0,009582835;0x03 '';
0,009617555;Stop;
0,009621940;Start;
0,009626280;0x57 'W';
0,009661000;Stop;
0,009665380;Start;
0,009669720;0xd4 '‘';
0,009704440;Stop;
0,009708805;Start;
0,009713145;0x03 '';
0,009747865;Stop;
0,009752135;Start;
0,009756475;0x56 'V';
0,009791195;Stop;
0,009795485;Start;
0,009799825;0x96 '?';
0,009834545;Stop;
0,009838870;Start;
0,009843210;0x03 '';
0,009877930;Stop;
0,009882315;Start;
0,009886655;0x54 'T';
0,009921375;Stop;
0,009925745;Start;
0,009930085;0xd7 '◊';
0,009964805;Stop;
0,009969200;Start;
0,009973540;0x03 '';
0,010008260;Stop;
0,010012640;Start;
0,010016980;0x53 'S';
0,010051700;Stop;
0,010056040;Start;
0,010060380;0x7d '}';
0,010095100;Stop;
0,010099370;Start;
0,010103710;0x03 '';
0,010138430;Stop;
0,010142765;Start;
0,010147105;0x52 'R';
0,010181825;Stop;
0,010186195;Start;
0,010190535;0x10 '';
0,010225255;Stop;
0,010229645;Start;
0,010233985;0x03 '';
0,010268705;Stop;
0,010273080;Start;
0,010277420;0x51 'Q';
0,010312140;Stop;
0,010316440;Start;
0,010320780;0x16 '';
0,010355500;Stop;
0,010359780;Start;
0,010364120;0x03 '';
0,010398840;Stop;
0,010403125;Start;
0,010407465;0x50 'P';
0,010442185;Stop;
0,010446495;Start;
0,010450835;0x9a '?';
0,010485555;Stop;
0,010489935;Start;
0,010494275;0x03 '';
0,010528995;Stop;
0,010533380;Start;
0,010537720;0x4f 'O';
0,010572440;Stop;
0,010576830;Start;
0,010581170;0xd6 '÷';
0,010615890;Stop;
0,010620190;Start;
0,010624530;0x03 '';
0,010659250;Stop;
0,010663530;Start;
0,010667870;0x4f 'O';
0,010702590;Stop;
0,010706945;Start;
0,010711285;0x7c '|';
0,010746005;Stop;
0,010750390;Start;
0,010754730;0x03 '';
0,010789450;Stop;
0,010793830;Start;
0,010798170;0x4e 'N';
0,010832890;Stop;
0,010837260;Start;
0,010841600;0xd4 '‘';
0,010876320;Stop;
0,010880600;Start;
0,010884940;0x03 '';
0,010919660;Stop;
0,010923960;Start;
0,010928300;0x4f 'O';
0,010963020;Stop;
0,010967390;Start;
0,010971730;0x18 '';
0,011006450;Stop;
0,011010760;Start;
0,011015100;0x03 '';
0,011049820;Stop;
0,011054130;Start;
0,011058470;0x4f 'O';
0,011093190;Stop;
0,011097575;Start;
0,011101915;0x1d '';
0,011136635;Stop;
0,011140995;Start;
0,011145335;0x03 '';
0,011180055;Stop;
0,011184345;Start;
0,011188685;0x50 'P';
0,011223405;Stop;
0,011227760;Start;
0,011232100;0x36 '6';
0,011266820;Stop;
0,011271200;Start;
0,011275540;0x03 '';
0,011310260;Stop;
0,011314635;Start;
0,011318975;0x50 'P';
0,011353695;Stop;
0,011358050;Start;
0,011362390;0x5f '_';
0,011397110;Stop;
0,011401390;Start;
0,011405730;0x03 '';
0,011440450;Stop;
0,011444735;Start;
0,011449075;0x51 'Q';
0,011483795;Stop;
0,011488070;Start;
0,011492410;0x51 'Q';
0,011527130;Stop;
0,011531490;Start;
0,011535830;0x03 '';
0,011570550;Stop;
0,011574920;Start;
0,011579260;0x52 'R';
0,011613980;Stop;
0,011618370;Start;
0,011622710;0x08 '';
0,011657430;Stop;
0,011661795;Start;
0,011666135;0x03 '';
0,011700855;Stop;
0,011705240;Start;
0,011709580;0x53 'S';
0,011744300;Stop;
0,011748665;Start;
0,011753005;0x68 'h';
0,011787725;Stop;
0,011792010;Start;
0,011796350;0x03 '';
0,011831070;Stop;
0,011835340;Start;
0,011839680;0x54 'T';
0,011874400;Stop;
0,011878705;Start;
0,011883045;0xbe 'æ';
0,011917765;Stop;
0,011922145;Start;
0,011926485;0x03 '';
0,011961205;Stop;
0,011965595;Start;
0,011969935;0x56 'V';
0,012004655;Stop;
0,012009025;Start;
0,012013365;0x4f 'O';
0,012048085;Stop;
0,012052385;Start;
0,012056725;0x03 '';
0,012091445;Stop;
0,012095770;Start;
0,012100110;0x58 'X';
0,012134830;Stop;
0,012139210;Start;
0,012143550;0x0f '';
0,012178270;Stop;
0,012182625;Start;
0,012186965;0x03 '';
0,012221685;Stop;
0,012225975;Start;
0,012230315;0x59 'Y';
0,012265035;Stop;
0,012269400;Start;
0,012273740;0xb7 '∑';
0,012308460;Stop;
0,012312800;Start;
0,012317140;0x03 '';
0,012351860;Stop;
0,012356135;Start;
0,012360475;0x5b '[';
0,012395195;Stop;
0,012399515;Start;
0,012403855;0xda '⁄';
0,012438575;Stop;
0,012442955;Start;
0,012447295;0x03 '';
0,012482015;Stop;
0,012486390;Start;
0,012490730;0x5d ']';
0,012525450;Stop;
0,012529770;Start;
0,012534110;0x9e '?';
0,012568830;Stop;
0,012573120;Start;
0,012577460;0x03 '';
0,012612180;Stop;
0,012616495;Start;
0,012620835;0x60 '`';
0,012655555;Stop;
0,012659940;Start;
0,012664280;0x0b '';
0,012699000;Stop;
0,012703370;Start;
0,012707710;0x03 '';
0,012742430;Stop;
0,012746820;Start;
0,012751160;0x61 'a';
0,012785880;Stop;
0,012790265;Start;
0,012794605;0xc4 'ƒ';
0,012829325;Stop;
0,012833650;Start;
0,012837990;0x03 '';
0,012872710;Stop;
0,012876980;Start;
0,012881320;0x64 'd';
0,012916040;Stop;
0,012920330;Start;
0,012924670;0x83 '?';
0,012959390;Stop;
0,012963675;Start;
0,012968015;0x03 '';
0,013002735;Stop;
0,013007115;Start;
0,013011455;0x66 'f';
0,013046175;Stop;
0,013050545;Start;
0,013054885;0xcc 'Ã';
0,013089605;Stop;
0,013093995;Start;
0,013098335;0x03 '';
0,013133055;Stop;
0,013137440;Start;
0,013141780;0x69 'i';
0,013176500;Stop;
0,013180870;Start;
0,013185210;0x79 'y';
0,013219930;Stop;
0,013224205;Start;
0,013228545;0x03 '';
0,013263265;Stop;
0,013267555;Start;
0,013271895;0x6c 'l';
0,013306615;Stop;
0,013310980;Start;
0,013315320;0x15 '';
0,013350040;Stop;
0,013354435;Start;
0,013358775;0x03 '';
0,013393495;Stop;
0,013397865;Start;
0,013402205;0x6f 'o';
0,013436925;Stop;
0,013441260;Start;
0,013445600;0x21 '!';
0,013480320;Stop;
0,013484600;Start;
0,013488940;0x03 '';
0,013523660;Stop;
0,013527950;Start;
0,013532290;0x71 'q';
0,013567010;Stop;
0,013571355;Start;
0,013575695;0xc2 '¬';
0,013610415;Stop;
0,013614800;Start;
0,013619140;0x03 '';
0,013653860;Stop;
0,013658245;Start;
0,013662585;0x74 't';
0,013697305;Stop;
0,013701675;Start;
0,013706015;0xa7 'ß';
0,013740735;Stop;
0,013745015;Start;
0,013749355;0x03 '';
0,013784075;Stop;
0,013788355;Start;
0,013792695;0x77 'w';
0,013827415;Stop;
0,013831720;Start;
0,013836060;0x56 'V';
0,013870780;Stop;
0,013875155;Start;
0,013879495;0x03 '';
0,013914215;Stop;
0,013918600;Start;
0,013922940;0x7a 'z';
0,013957660;Stop;
0,013962040;Start;
0,013966380;0x28 '(';
0,014001100;Stop;
0,014005400;Start;
0,014009740;0x03 '';
0,014044460;Stop;
0,014048785;Start;
0,014053125;0x7c '|';
0,014087845;Stop;
0,014092215;Start;
0,014096555;0xd1 '—';
0,014131275;Stop;
0,014135635;Start;
0,014139975;0x03 '';
0,014174695;Stop;
0,014178980;Start;
0,014183320;0x7f '';
0,014218040;Stop;
0,014222325;Start;
0,014226665;0x3d '=';
0,014261385;Stop;
0,014265705;Start;
0,014270045;0x03 '';
0,014304765;Stop;
0,014309145;Start;
0,014313485;0x82 '?';
0,014348205;Stop;
0,014352575;Start;
0,014356915;0x3d '=';
0,014391635;Stop;
0,014396025;Start;
0,014400365;0x03 '';
0,014435085;Stop;
0,014439455;Start;
0,014443795;0x84 '?';
0,014478515;Stop;
0,014482840;Start;
0,014487180;0x74 't';
0,014521900;Stop;
0,014526180;Start;
0,014530520;0x03 '';
0,014565240;Stop;
0,014569570;Start;
0,014573910;0x88 '?';
0,014608630;Stop;
0,014613005;Start;
0,014617345;0x45 'E';
0,014652065;Stop;
0,014656440;Start;
0,014660780;0x03 '';
0,014695500;Stop;
0,014699885;Start;
0,014704225;0x89 '?';
0,014738945;Stop;
0,014743235;Start;
0,014747575;0xd7 '◊';
0,014782295;Stop;
0,014786575;Start;
0,014790915;0x03 '';
0,014825635;Stop;
0,014829940;Start;
0,014834280;0x8b '?';
0,014869000;Stop;
0,014873370;Start;
0,014877710;0xae 'Æ';
0,014912430;Stop;
0,014916810;Start;
0,014921150;0x03 '';
0,014955870;Stop;
0,014960250;Start;
0,014964590;0x8d 'ç';
0,014999310;Stop;
0,015003645;Start;
0,015007985;0x74 't';
0,015042705;Stop;
0,015046985;Start;
0,015051325;0x03 '';
0,015086045;Stop;
0,015090380;Start;
0,015094720;0x8f 'è';
0,015129440;Stop;
0,015133815;Start;
0,015138155;0x01 '';
0,015172875;Stop;
0,015177255;Start;
0,015181595;0x03 '';
0,015216315;Stop;
0,015220700;Start;
0,015225040;0x90 'ê';
0,015259760;Stop;
0,015264115;Start;
0,015268455;0x15 '';
0,015303175;Stop;
0,015307445;Start;
0,015311785;0x03 '';
0,015346505;Stop;
0,015350795;Start;
0,015355135;0x90 'ê';
0,015389855;Stop;
0,015394140;Start;
0,015398480;0xf0 '';
0,015433200;Stop;
0,015437550;Start;
0,015441890;0x03 '';
0,015476610;Stop;
0,015480980;Start;
0,015485320;0x91 '?';
0,015520040;Stop;
0,015524435;Start;
0,015528775;0x93 '?';
0,015563495;Stop;
0,015567845;Start;
0,015572185;0x03 '';
0,015606905;Stop;
0,015611195;Start;
0,015615535;0x92 '?';
0,015650255;Stop;
0,015654620;Start;
0,015658960;0x08 '';
0,015693680;Stop;
0,015698015;Start;
0,015702355;0x03 '';
0,015737075;Stop;
0,015741350;Start;
0,015745690;0x92 '?';
0,015780410;Stop;
0,015784800;Start;
0,015789140;0x56 'V';
0,015823860;Stop;
0,015828230;Start;
0,015832570;0x03 '';
0,015867290;Stop;
0,015871675;Start;
0,015876015;0x92 '?';
0,015910735;Stop;
0,015915065;Start;
0,015919405;0xe0 '‡';
0,015954125;Stop;
0,015958410;Start;
0,015962750;0x03 '';
0,015997470;Stop;
0,016001790;Start;
0,016006130;0x92 '?';
0,016040850;Stop;
0,016045230;Start;
0,016049570;0x83 '?';
0,016084290;Stop;
0,016088670;Start;
0,016093010;0x03 '';
0,016127730;Stop;
0,016132120;Start;
0,016136460;0x91 '?';
0,016171180;Stop;
0,016175470;Start;
0,016179810;0xc6 '∆';
0,016214530;Stop;
0,016218810;Start;
0,016223150;0x03 '';
0,016257870;Stop;
0,016262150;Start;
0,016266490;0x90 'ê';
0,016301210;Stop;
0,016305595;Start;
0,016309935;0xfc '¸';
0,016344655;Stop;
0,016349040;Start;
0,016353380;0x03 '';
0,016388100;Stop;
0,016392485;Start;
0,016396825;0x90 'ê';
0,016431545;Stop;
0,016435870;Start;
0,016440210;0x0e '';
0,016474930;Stop;
0,016479210;Start;
0,016483550;0x03 '';
0,016518270;Stop;
0,016522590;Start;
0,016526930;0x8f 'è';
0,016561650;Stop;
0,016566030;Start;
0,016570370;0x4c 'L';
0,016605090;Stop;
0,016609470;Start;
0,016613810;0x03 '';
0,016648530;Stop;
0,016652915;Start;
0,016657255;0x8d 'ç';
0,016691975;Stop;
0,016696260;Start;
0,016700600;0xf9 '˘';
0,016735320;Stop;
0,016739605;Start;
0,016743945;0x03 '';
0,016778665;Stop;
0,016782960;Start;
0,016787300;0x8c '?';
0,016822020;Stop;
0,016826400;Start;
0,016830740;0xc6 '∆';
0,016865460;Stop;
0,016869835;Start;
0,016874175;0x03 '';
0,016908895;Stop;
0,016913285;Start;
0,016917625;0x8b '?';
0,016952345;Stop;
0,016956665;Start;
0,016961005;0x11 '';
0,016995725;Stop;
0,017000015;Start;
0,017004355;0x03 '';
0,017039075;Stop;
0,017043345;Start;
0,017047685;0x89 '?';
0,017082405;Stop;
0,017086770;Start;
0,017091110;0x4e 'N';
0,017125830;Stop;
0,017130205;Start;
0,017134545;0x03 '';
0,017169265;Stop;
0,017173655;Start;
0,017177995;0x87 '?';
0,017212715;Stop;
0,017217060;Start;
0,017221400;0x74 't';
0,017256120;Stop;
0,017260405;Start;
0,017264745;0x03 '';
0,017299465;Stop;
0,017303765;Start;
0,017308105;0x84 '?';
0,017342825;Stop;
0,017347205;Start;
